2017A3TS0326P,2017,467
2004B1PS0554H,2004,123
2013A8TS0971G,2013,360
2006B5TS0653H,2006,164
2014B5PS0920G,2014,394
2004B3PS0329G,2004,109
2022AATS0875H,2022,683
2018A7TS0410P,2018,479
2011AAPS0967P,2011,317
2024A3TS0279H,2024,771
2021A3PS0995P,2021,626
2004A8PS0552P,2004,119
2012A1PS0234G,2012,348
2020AAPS0548H,2020,560
2018A3TS0462P,2018,491
2012B3TS0189G,2012,327
2005B2PS0493P,2005,141
2008B4TS0489H,2008,248
2018B2PS0793G,2018,482
2021A7TS0011H,2021,618
2016B1PS0379H,2016,444
2006A8PS0118P,2006,168
2007B5TS0494H,2007,188
2016AAPS0315G,2016,432
2013A3PS0680H,2013,361
2023B5TS0230P,2023,710
2024A8PS0180H,2024,760
2020B5PS0999G,2020,569
2012A4TS0617P,2012,348
2021A1TS0636H,2021,608
2007A1PS0485G,2007,176
2013A1PS0701G,2013,353
2010A4PS0612P,2010,284
2012AATS0098P,2012,335
2007B4PS0130H,2007,180
2018B1TS0834P,2018,499
2006A4PS0992P,2006,169
2011B2PS0194P,2011,321
2012A8PS0294G,2012,344
2012A7TS0435H,2012,349
2022A8PS0177H,2022,685
2010A4PS0618H,2010,297
2010A7PS0072H,2010,285
2022B4TS0457P,2022,661
2007A7TS0681P,2007,183
2009B3PS0936H,2009,264
2014A4TS0140P,2014,379
2021A4TS0660P,2021,628
2016AAPS0884G,2016,447
2009B4TS0350G,2009,262
2021A1PS0816G,2021,643
2008B4PS0627G,2008,228
2023A1PS0091G,2023,734
2010A7TS0044H,2010,289
2004B5PS0001P,2004,118
2016AATS0753P,2016,440
2008B3PS0927G,2008,236
2015AATS0269P,2015,405
2020A7TS0106G,2020,580
2016B5PS0288P,2016,446
2022B2TS0753H,2022,694
2013A4TS0944G,2013,352
2022AAPS0916P,2022,696
2019B1PS0924G,2019,519
2020A4TS0455G,2020,554
2021B2TS0604H,2021,639
2004B1TS0225H,2004,123
2004A7PS0491G,2004,119
2008AAPS0434G,2008,248
2007B2TS0386P,2007,179
2014A4TS0311P,2014,391
2013B4PS0621H,2013,359
2006AATS0714P,2006,165
2015A4PS0105P,2015,423
2010A4TS0485H,2010,276
2021A3PS0252G,2021,607
2024A8PS0460G,2024,788
2006A1PS0735G,2006,153
2021B2PS0185P,2021,606
2012B3PS0286H,2012,345
2004A1TS0667H,2004,104
2007A3TS0735P,2007,175
2010AATS0404G,2010,299
2016A3PS0686P,2016,428
2018A3PS0810H,2018,476
2006A8PS0857P,2006,159
2006B2TS0299P,2006,163
2006A1TS0728P,2006,168
2004A7TS0775H,2004,105
